2020-02-13 10:40:28.810  INFO 16868 --- [main] c.n.A.EvenSubscriptionApplication        : Starting EvenSubscriptionApplication on Sheetals-MacBook-Pro.local with PID 16868 (/Users/sheetalkumar/Desktop/Demo3W/nwdaf/EventSubscription/target/classes started by sheetalkumar in /Users/sheetalkumar/Desktop/Demo3W/nwdaf/EventSubscription)
2020-02-13 10:40:28.813  INFO 16868 --- [main] c.n.A.EvenSubscriptionApplication        : No active profile set, falling back to default profiles: default
2020-02-13 10:40:30.338  INFO 16868 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 10:40:30.580  INFO 16868 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-02-13 10:40:30.592  INFO 16868 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 10:40:30.592  INFO 16868 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 10:40:30.675  INFO 16868 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 10:40:30.675  INFO 16868 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1785 ms
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:01 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:02 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:03 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:04 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:05 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:06 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:07 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:07 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:08 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:09 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:488 - Enter getALLSubscriptionIDs
2020-02-13 10:41:10 DEBUG Nnwdaf_controller:496 - Exit getALLsubscirptionIDs
2020-02-13 10:41:10.076  INFO 16868 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-13 10:41:10.079  INFO 16868 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-13 10:41:10.094  INFO 16868 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
